lang_id,index
tsn,2387
ssw,2388
ssw,2389
eng,2390
tso,2391
ssw,2392
afr,2393
sot,2394
tso,2395
eng,2396
afr,2397
tsn,2398
sot,2399
afr,2400
xho,2401
zul,2402
tsn,2403
xho,2404
ven,2405
ssw,2406
tsn,2407
tso,2408
ssw,2409
ven,2410
tso,2411
tso,2412
ven,2413
eng,2414
xho,2415
zul,2416
ssw,2417
ssw,2418
tsn,2419
tsn,2420
tso,2421
afr,2422
tsn,2423
afr,2424
nso,2425
xho,2426
tso,2427
ssw,2428
eng,2429
ven,2430
tsn,2431
nso,2432
tso,2433
ssw,2434
eng,2435
afr,2436
ven,2437
ssw,2438
afr,2439
xho,2440
nbl,2441
sot,2442
ssw,2443
ssw,2444
tso,2445
nso,2446
tsn,2447
nso,2448
nbl,2449
afr,2450
afr,2451
eng,2452
tso,2453
eng,2454
ven,2455
nbl,2456
tso,2457
nbl,2458
eng,2459
sot,2460
xho,2461
sot,2462
afr,2463
tsn,2464
tso,2465
zul,2466
nso,2467
eng,2468
tso,2469
nso,2470
zul,2471
afr,2472
nso,2473
xho,2474
afr,2475
ssw,2476
sot,2477
tsn,2478
nbl,2479
zul,2480
xho,2481
ven,2482
zul,2483
nbl,2484
sot,2485
ven,2486
tso,2487
afr,2488
zul,2489
afr,2490
nso,2491
xho,2492
sot,2493
zul,2494
xho,2495
nso,2496
ssw,2497
zul,2498
sot,2499
sot,2500
ssw,2501
sot,2502
sot,2503
xho,2504
nbl,2505
ssw,2506
eng,2507
nbl,2508
ven,2509
sot,2510
afr,2511
ven,2512
nbl,2513
ssw,2514
eng,2515
ven,2516
afr,2517
eng,2518
nso,2519
tso,2520
zul,2521
afr,2522
tso,2523
ven,2524
nbl,2525
sot,2526
nbl,2527
tso,2528
eng,2529
sot,2530
zul,2531
ssw,2532
sot,2533
afr,2534
ssw,2535
tsn,2536
xho,2537
ssw,2538
nso,2539
nso,2540
tso,2541
zul,2542
ssw,2543
xho,2544
eng,2545
eng,2546
tso,2547
ven,2548
tso,2549
xho,2550
nso,2551
afr,2552
afr,2553
xho,2554
xho,2555
zul,2556
ven,2557
xho,2558
sot,2559
nbl,2560
tso,2561
tsn,2562
nbl,2563
tso,2564
tsn,2565
ssw,2566
xho,2567
eng,2568
afr,2569
ssw,2570
tso,2571
sot,2572
tsn,2573
nbl,2574
sot,2575
xho,2576
afr,2577
nso,2578
xho,2579
nbl,2580
nso,2581
tso,2582
tsn,2583
afr,2584
zul,2585
nbl,2586
nbl,2587
xho,2588
sot,2589
sot,2590
tsn,2591
eng,2592
tso,2593
tsn,2594
nbl,2595
sot,2596
ven,2597
sot,2598
ven,2599
sot,2600
tsn,2601
nbl,2602
ssw,2603
ven,2604
nso,2605
nbl,2606
sot,2607
nso,2608
ven,2609
xho,2610
tso,2611
ven,2612
ven,2613
ven,2614
nso,2615
ssw,2616
sot,2617
eng,2618
eng,2619
eng,2620
zul,2621
sot,2622
tso,2623
zul,2624
tsn,2625
eng,2626
ssw,2627
zul,2628
xho,2629
nbl,2630
ven,2631
sot,2632
ven,2633
sot,2634
tso,2635
xho,2636
zul,2637
ven,2638
afr,2639
ven,2640
sot,2641
nso,2642
nso,2643
tso,2644
sot,2645
nso,2646
xho,2647
afr,2648
zul,2649
nso,2650
ven,2651
ssw,2652
afr,2653
nbl,2654
ven,2655
ven,2656
tsn,2657
eng,2658
nbl,2659
ven,2660
tso,2661
ssw,2662
nbl,2663
zul,2664
nso,2665
tsn,2666
nso,2667
eng,2668
sot,2669
nso,2670
sot,2671
tsn,2672
sot,2673
zul,2674
nso,2675
sot,2676
ven,2677
tso,2678
ssw,2679
ven,2680
eng,2681
tso,2682
ssw,2683
ven,2684
afr,2685
ven,2686
eng,2687
tso,2688
ven,2689
ven,2690
tso,2691
ven,2692
ssw,2693
tsn,2694
xho,2695
sot,2696
eng,2697
nso,2698
nso,2699
nbl,2700
eng,2701
xho,2702
afr,2703
tsn,2704
zul,2705
eng,2706
tso,2707
sot,2708
zul,2709
nbl,2710
zul,2711
nbl,2712
ssw,2713
ven,2714
xho,2715
tsn,2716
zul,2717
zul,2718
tso,2719
sot,2720
tso,2721
nbl,2722
ssw,2723
sot,2724
zul,2725
ven,2726
sot,2727
zul,2728
nso,2729
ven,2730
sot,2731
tso,2732
nso,2733
ssw,2734
eng,2735
zul,2736
ven,2737
nso,2738
nbl,2739
ven,2740
nso,2741
zul,2742
ven,2743
xho,2744
zul,2745
ssw,2746
eng,2747
ssw,2748
afr,2749
eng,2750
sot,2751
tsn,2752
tsn,2753
eng,2754
zul,2755
zul,2756
afr,2757
nbl,2758
zul,2759
xho,2760
ssw,2761
nso,2762
nbl,2763
nbl,2764
afr,2765
sot,2766
ssw,2767
tso,2768
nbl,2769
sot,2770
tso,2771
tsn,2772
eng,2773
eng,2774
ssw,2775
ven,2776
ssw,2777
tsn,2778
tso,2779
afr,2780
xho,2781
tso,2782
ssw,2783
afr,2784
afr,2785
ssw,2786
nso,2787
zul,2788
nbl,2789
tso,2790
tso,2791
ven,2792
afr,2793
ssw,2794
tsn,2795
zul,2796
tsn,2797
xho,2798
eng,2799
nso,2800
ven,2801
tsn,2802
ven,2803
tso,2804
ssw,2805
nso,2806
ven,2807
xho,2808
sot,2809
sot,2810
afr,2811
tso,2812
ssw,2813
ven,2814
eng,2815
nso,2816
nbl,2817
nso,2818
ven,2819
ven,2820
nbl,2821
nso,2822
zul,2823
nbl,2824
ven,2825
nbl,2826
zul,2827
ven,2828
afr,2829
ssw,2830
afr,2831
sot,2832
tsn,2833
eng,2834
ven,2835
zul,2836
eng,2837
eng,2838
xho,2839
afr,2840
ssw,2841
eng,2842
ssw,2843
tso,2844
eng,2845
nbl,2846
afr,2847
zul,2848
tso,2849
nbl,2850
nso,2851
ssw,2852
sot,2853
zul,2854
eng,2855
tsn,2856
zul,2857
xho,2858
sot,2859
xho,2860
zul,2861
zul,2862
eng,2863
ven,2864
nso,2865
nbl,2866
tso,2867
tso,2868
zul,2869
tsn,2870
xho,2871
nbl,2872
zul,2873
zul,2874
nbl,2875
ssw,2876
eng,2877
xho,2878
xho,2879
nso,2880
nbl,2881
sot,2882
tso,2883
zul,2884
tsn,2885
zul,2886
eng,2887
ssw,2888
zul,2889
zul,2890
zul,2891
xho,2892
xho,2893
xho,2894
zul,2895
xho,2896
tso,2897
eng,2898
ssw,2899
nso,2900
eng,2901
tsn,2902
xho,2903
afr,2904
afr,2905
zul,2906
ssw,2907
afr,2908
sot,2909
nso,2910
nbl,2911
nbl,2912
tsn,2913
ven,2914
afr,2915
nbl,2916
ssw,2917
zul,2918
tsn,2919
afr,2920
sot,2921
xho,2922
ssw,2923
xho,2924
nso,2925
nso,2926
afr,2927
zul,2928
nso,2929
xho,2930
tsn,2931
ssw,2932
sot,2933
xho,2934
ssw,2935
zul,2936
tsn,2937
ssw,2938
ven,2939
zul,2940
nbl,2941
zul,2942
zul,2943
nbl,2944
ssw,2945
sot,2946
xho,2947
eng,2948
ssw,2949
eng,2950
xho,2951
zul,2952
zul,2953
nbl,2954
tsn,2955
tsn,2956
tsn,2957
nbl,2958
tso,2959
xho,2960
nso,2961
tso,2962
xho,2963
tsn,2964
ven,2965
ssw,2966
tso,2967
afr,2968
eng,2969
zul,2970
tso,2971
xho,2972
nbl,2973
nso,2974
sot,2975
nbl,2976
xho,2977
ssw,2978
nso,2979
xho,2980
sot,2981
tsn,2982
nso,2983
afr,2984
tsn,2985
ssw,2986
nso,2987
xho,2988
tsn,2989
tsn,2990
ven,2991
tso,2992
tsn,2993
tso,2994
xho,2995
zul,2996
xho,2997
tsn,2998
nbl,2999
nso,3000
ven,3001
tso,3002
sot,3003
ven,3004
ssw,3005
afr,3006
xho,3007
ssw,3008
nso,3009
afr,3010
nso,3011
xho,3012
tsn,3013
nso,3014
tso,3015
xho,3016
eng,3017
nbl,3018
eng,3019
nbl,3020
xho,3021
tsn,3022
sot,3023
zul,3024
nbl,3025
eng,3026
nbl,3027
eng,3028
zul,3029
zul,3030
tso,3031
tso,3032
tso,3033
tsn,3034
nbl,3035
ssw,3036
xho,3037
eng,3038
sot,3039
tso,3040
eng,3041
eng,3042
zul,3043
ven,3044
nso,3045
xho,3046
sot,3047
xho,3048
tso,3049
sot,3050
ven,3051
sot,3052
nbl,3053
nso,3054
tso,3055
eng,3056
zul,3057
ven,3058
sot,3059
ven,3060
nbl,3061
sot,3062
zul,3063
nso,3064
xho,3065
nbl,3066
nbl,3067
nbl,3068
sot,3069
afr,3070
ven,3071
zul,3072
nso,3073
afr,3074
tsn,3075
xho,3076
tso,3077
xho,3078
ven,3079
ven,3080
nso,3081
tsn,3082
tsn,3083
tsn,3084
nso,3085
zul,3086
zul,3087
xho,3088
ven,3089
nso,3090
xho,3091
nso,3092
xho,3093
tso,3094
tso,3095
tso,3096
nso,3097
xho,3098
ven,3099
nso,3100
xho,3101
xho,3102
afr,3103
nso,3104
afr,3105
sot,3106
ven,3107
xho,3108
sot,3109
zul,3110
tso,3111
sot,3112
nbl,3113
sot,3114
tsn,3115
zul,3116
tsn,3117
zul,3118
afr,3119
nso,3120
tsn,3121
eng,3122
sot,3123
eng,3124
xho,3125
tsn,3126
ven,3127
ssw,3128
ven,3129
afr,3130
ssw,3131
xho,3132
nso,3133
eng,3134
xho,3135
tso,3136
nbl,3137
eng,3138
ssw,3139
ssw,3140
xho,3141
eng,3142
eng,3143
zul,3144
tso,3145
tsn,3146
ssw,3147
zul,3148
zul,3149
afr,3150
zul,3151
afr,3152
afr,3153
ssw,3154
nbl,3155
tsn,3156
eng,3157
xho,3158
ssw,3159
afr,3160
xho,3161
afr,3162
ven,3163
xho,3164
nso,3165
ven,3166
eng,3167
nbl,3168
afr,3169
afr,3170
sot,3171
eng,3172
xho,3173
zul,3174
ssw,3175
xho,3176
nbl,3177
eng,3178
ven,3179
ssw,3180
ven,3181
tsn,3182
ssw,3183
tsn,3184
zul,3185
ven,3186
xho,3187
tso,3188
tsn,3189
sot,3190
ven,3191
zul,3192
afr,3193
sot,3194
ssw,3195
nso,3196
nso,3197
tso,3198
zul,3199
tsn,3200
afr,3201
ven,3202
nbl,3203
ven,3204
xho,3205
eng,3206
nso,3207
zul,3208
zul,3209
zul,3210
xho,3211
zul,3212
nbl,3213
ssw,3214
afr,3215
sot,3216
nso,3217
eng,3218
tsn,3219
sot,3220
tsn,3221
ven,3222
eng,3223
nbl,3224
eng,3225
tso,3226
eng,3227
zul,3228
nso,3229
eng,3230
nbl,3231
xho,3232
afr,3233
afr,3234
zul,3235
nso,3236
nbl,3237
afr,3238
zul,3239
eng,3240
xho,3241
nbl,3242
tso,3243
tso,3244
zul,3245
eng,3246
ssw,3247
xho,3248
nbl,3249
xho,3250
ssw,3251
eng,3252
tsn,3253
sot,3254
eng,3255
afr,3256
nso,3257
ven,3258
tso,3259
zul,3260
tsn,3261
sot,3262
eng,3263
ssw,3264
afr,3265
ven,3266
afr,3267
nbl,3268
sot,3269
zul,3270
ven,3271
sot,3272
nbl,3273
tso,3274
tsn,3275
nbl,3276
nso,3277
ssw,3278
tsn,3279
nso,3280
xho,3281
afr,3282
tsn,3283
tso,3284
ssw,3285
ven,3286
eng,3287
xho,3288
tso,3289
nbl,3290
eng,3291
tso,3292
sot,3293
ven,3294
tsn,3295
eng,3296
ven,3297
sot,3298
tsn,3299
eng,3300
nso,3301
nbl,3302
tso,3303
sot,3304
xho,3305
nbl,3306
xho,3307
eng,3308
ssw,3309
tso,3310
afr,3311
zul,3312
nso,3313
zul,3314
nso,3315
tso,3316
afr,3317
nbl,3318
sot,3319
xho,3320
tso,3321
zul,3322
ssw,3323
ssw,3324
ssw,3325
nbl,3326
nso,3327
afr,3328
nbl,3329
ven,3330
xho,3331
xho,3332
nso,3333
eng,3334
ssw,3335
zul,3336
tsn,3337
afr,3338
sot,3339
tsn,3340
ven,3341
eng,3342
zul,3343
tsn,3344
ssw,3345
sot,3346
nso,3347
nbl,3348
xho,3349
sot,3350
tso,3351
xho,3352
ssw,3353
ven,3354
sot,3355
tso,3356
nbl,3357
xho,3358
nbl,3359
eng,3360
ssw,3361
nso,3362
eng,3363
sot,3364
nbl,3365
nso,3366
eng,3367
ven,3368
xho,3369
tsn,3370
nso,3371
ssw,3372
tso,3373
zul,3374
zul,3375
tso,3376
ven,3377
ssw,3378
ven,3379
eng,3380
ssw,3381
ven,3382
nbl,3383
nbl,3384
tsn,3385
ssw,3386
nbl,3387
eng,3388
tso,3389
nbl,3390
sot,3391
nso,3392
xho,3393
zul,3394
eng,3395
tso,3396
afr,3397
nso,3398
zul,3399
nbl,3400
eng,3401
ven,3402
nso,3403
afr,3404
zul,3405
zul,3406
ven,3407
tso,3408
nso,3409
ssw,3410
xho,3411
zul,3412
nbl,3413
tso,3414
ven,3415
tsn,3416
nso,3417
ven,3418
tsn,3419
tso,3420
afr,3421
ssw,3422
ssw,3423
afr,3424
zul,3425
afr,3426
nso,3427
tso,3428
tsn,3429
nbl,3430
tsn,3431
tsn,3432
afr,3433
eng,3434
ven,3435
eng,3436
eng,3437
ssw,3438
zul,3439
ven,3440
afr,3441
tsn,3442
zul,3443
ven,3444
zul,3445
nbl,3446
nbl,3447
ssw,3448
eng,3449
afr,3450
eng,3451
afr,3452
sot,3453
nbl,3454
ven,3455
afr,3456
nso,3457
tso,3458
ssw,3459
tso,3460
eng,3461
sot,3462
xho,3463
tso,3464
ven,3465
tsn,3466
sot,3467
afr,3468
xho,3469
ssw,3470
nso,3471
afr,3472
tsn,3473
zul,3474
xho,3475
nso,3476
eng,3477
nso,3478
afr,3479
nso,3480
eng,3481
tsn,3482
afr,3483
tsn,3484
eng,3485
sot,3486
xho,3487
nbl,3488
nso,3489
afr,3490
xho,3491
nso,3492
tsn,3493
tsn,3494
nbl,3495
tso,3496
tso,3497
tso,3498
afr,3499
ssw,3500
ssw,3501
ssw,3502
ssw,3503
ven,3504
ven,3505
eng,3506
tso,3507
ven,3508
tsn,3509
tso,3510
ssw,3511
ssw,3512
afr,3513
tso,3514
afr,3515
nbl,3516
sot,3517
ssw,3518
zul,3519
nso,3520
nbl,3521
nbl,3522
ven,3523
tso,3524
nso,3525
afr,3526
ven,3527
ssw,3528
eng,3529
afr,3530
ssw,3531
nso,3532
tsn,3533
ven,3534
afr,3535
sot,3536
eng,3537
xho,3538
afr,3539
xho,3540
tso,3541
ven,3542
tso,3543
zul,3544
ven,3545
zul,3546
nso,3547
xho,3548
xho,3549
xho,3550
tsn,3551
xho,3552
ssw,3553
nbl,3554
tso,3555
xho,3556
afr,3557
afr,3558
eng,3559
xho,3560
nso,3561
ssw,3562
afr,3563
eng,3564
sot,3565
tsn,3566
nbl,3567
afr,3568
xho,3569
tsn,3570
ven,3571
zul,3572
eng,3573
sot,3574
eng,3575
ssw,3576
ssw,3577
xho,3578
zul,3579
afr,3580
eng,3581
nbl,3582
nbl,3583
tsn,3584
tso,3585
afr,3586
tsn,3587
eng,3588
ssw,3589
ven,3590
ssw,3591
sot,3592
sot,3593
nso,3594
tso,3595
eng,3596
sot,3597
tsn,3598
sot,3599
afr,3600
nso,3601
nso,3602
zul,3603
nso,3604
zul,3605
nso,3606
afr,3607
sot,3608
zul,3609
nbl,3610
ven,3611
sot,3612
afr,3613
xho,3614
tsn,3615
xho,3616
sot,3617
tso,3618
nso,3619
nbl,3620
nso,3621
tso,3622
ssw,3623
nbl,3624
ven,3625
nso,3626
zul,3627
ven,3628
eng,3629
nbl,3630
afr,3631
eng,3632
afr,3633
afr,3634
ven,3635
xho,3636
tsn,3637
zul,3638
nbl,3639
zul,3640
sot,3641
xho,3642
zul,3643
tso,3644
zul,3645
ven,3646
tso,3647
xho,3648
sot,3649
afr,3650
afr,3651
tso,3652
xho,3653
eng,3654
tso,3655
nso,3656
ssw,3657
tsn,3658
ven,3659
tso,3660
ven,3661
zul,3662
zul,3663
tso,3664
ssw,3665
afr,3666
ven,3667
sot,3668
xho,3669
eng,3670
nso,3671
tsn,3672
ven,3673
tso,3674
ssw,3675
nbl,3676
nbl,3677
nbl,3678
ven,3679
eng,3680
sot,3681
ssw,3682
xho,3683
eng,3684
tso,3685
tso,3686
nbl,3687
ven,3688
nbl,3689
nso,3690
nso,3691
ven,3692
sot,3693
tso,3694
ssw,3695
afr,3696
sot,3697
afr,3698
afr,3699
afr,3700
nbl,3701
nbl,3702
sot,3703
tso,3704
nso,3705
tsn,3706
xho,3707
sot,3708
ven,3709
nso,3710
tso,3711
xho,3712
ssw,3713
ssw,3714
xho,3715
nso,3716
nbl,3717
tso,3718
nbl,3719
eng,3720
tsn,3721
sot,3722
nbl,3723
nbl,3724
ssw,3725
ssw,3726
ven,3727
sot,3728
afr,3729
tso,3730
tsn,3731
ssw,3732
afr,3733
zul,3734
sot,3735
zul,3736
ven,3737
sot,3738
ven,3739
sot,3740
xho,3741
xho,3742
ssw,3743
tsn,3744
ssw,3745
eng,3746
ssw,3747
tso,3748
xho,3749
ssw,3750
eng,3751
nbl,3752
tso,3753
nso,3754
xho,3755
ven,3756
zul,3757
eng,3758
afr,3759
zul,3760
eng,3761
tsn,3762
sot,3763
nbl,3764
eng,3765
ven,3766
nso,3767
tsn,3768
zul,3769
tsn,3770
tsn,3771
nso,3772
tso,3773
afr,3774
zul,3775
sot,3776
ssw,3777
ven,3778
eng,3779
tso,3780
ven,3781
eng,3782
tsn,3783
afr,3784
afr,3785
afr,3786
zul,3787
tsn,3788
afr,3789
tsn,3790
xho,3791
zul,3792
afr,3793
eng,3794
nso,3795
eng,3796
afr,3797
zul,3798
tso,3799
nbl,3800
ssw,3801
sot,3802
ssw,3803
tso,3804
xho,3805
tso,3806
sot,3807
afr,3808
tso,3809
afr,3810
ven,3811
nbl,3812
ssw,3813
nbl,3814
ssw,3815
zul,3816
nso,3817
zul,3818
sot,3819
sot,3820
ssw,3821
sot,3822
tsn,3823
sot,3824
ssw,3825
nbl,3826
nso,3827
ven,3828
nbl,3829
eng,3830
zul,3831
ven,3832
tso,3833
ven,3834
ssw,3835
xho,3836
tso,3837
sot,3838
xho,3839
ssw,3840
eng,3841
ssw,3842
zul,3843
zul,3844
tsn,3845
sot,3846
tso,3847
ssw,3848
zul,3849
nso,3850
ven,3851
sot,3852
eng,3853
tsn,3854
nbl,3855
afr,3856
tso,3857
ven,3858
nbl,3859
eng,3860
sot,3861
eng,3862
sot,3863
eng,3864
afr,3865
nso,3866
nso,3867
eng,3868
xho,3869
xho,3870
tso,3871
sot,3872
ssw,3873
eng,3874
ven,3875
eng,3876
sot,3877
nso,3878
xho,3879
zul,3880
xho,3881
afr,3882
tso,3883
zul,3884
zul,3885
ssw,3886
afr,3887
nso,3888
eng,3889
tsn,3890
afr,3891
zul,3892
tso,3893
sot,3894
afr,3895
zul,3896
eng,3897
xho,3898
nso,3899
eng,3900
zul,3901
nbl,3902
ssw,3903
nso,3904
zul,3905
eng,3906
ven,3907
ssw,3908
xho,3909
tsn,3910
xho,3911
zul,3912
ven,3913
ven,3914
afr,3915
xho,3916
xho,3917
zul,3918
xho,3919
tsn,3920
ssw,3921
nbl,3922
nbl,3923
xho,3924
afr,3925
xho,3926
nso,3927
eng,3928
zul,3929
tso,3930
eng,3931
xho,3932
tso,3933
ssw,3934
ven,3935
nbl,3936
zul,3937
nbl,3938
eng,3939
xho,3940
eng,3941
ven,3942
ven,3943
tso,3944
ven,3945
nso,3946
zul,3947
sot,3948
xho,3949
tso,3950
ven,3951
nso,3952
ven,3953
tsn,3954
ven,3955
afr,3956
nso,3957
eng,3958
ssw,3959
nso,3960
tso,3961
tso,3962
sot,3963
eng,3964
tso,3965
eng,3966
ssw,3967
eng,3968
afr,3969
sot,3970
sot,3971
eng,3972
eng,3973
sot,3974
sot,3975
tso,3976
eng,3977
tso,3978
nso,3979
sot,3980
eng,3981
tso,3982
eng,3983
nbl,3984
nso,3985
xho,3986
ssw,3987
nbl,3988
afr,3989
tsn,3990
eng,3991
nbl,3992
nso,3993
tso,3994
afr,3995
zul,3996
tsn,3997
ssw,3998
ssw,3999
ven,4000
sot,4001
tsn,4002
tso,4003
zul,4004
nbl,4005
tso,4006
nso,4007
sot,4008
zul,4009
tsn,4010
eng,4011
ssw,4012
zul,4013
eng,4014
sot,4015
zul,4016
xho,4017
eng,4018
sot,4019
ssw,4020
afr,4021
zul,4022
xho,4023
eng,4024
tso,4025
tso,4026
tsn,4027
nso,4028
sot,4029
nso,4030
eng,4031
sot,4032
tso,4033
ssw,4034
xho,4035
zul,4036
nso,4037
afr,4038
sot,4039
tsn,4040
zul,4041
nbl,4042
nso,4043
zul,4044
eng,4045
sot,4046
eng,4047
nso,4048
ssw,4049
eng,4050
sot,4051
ven,4052
eng,4053
eng,4054
tsn,4055
sot,4056
nso,4057
tsn,4058
afr,4059
nso,4060
sot,4061
sot,4062
eng,4063
sot,4064
eng,4065
eng,4066
nso,4067
zul,4068
xho,4069
ven,4070
tsn,4071
eng,4072
afr,4073
ven,4074
zul,4075
ven,4076
tso,4077
sot,4078
sot,4079
tsn,4080
nso,4081
tsn,4082
ven,4083
nso,4084
sot,4085
afr,4086
ven,4087
ssw,4088
afr,4089
tsn,4090
nso,4091
nso,4092
ssw,4093
ven,4094
eng,4095
tsn,4096
xho,4097
tso,4098
xho,4099
eng,4100
nso,4101
nso,4102
nbl,4103
tso,4104
xho,4105
sot,4106
zul,4107
tsn,4108
nso,4109
eng,4110
nso,4111
tsn,4112
ven,4113
afr,4114
zul,4115
eng,4116
ven,4117
ven,4118
nso,4119
xho,4120
tsn,4121
tso,4122
ssw,4123
sot,4124
ven,4125
xho,4126
tsn,4127
tso,4128
eng,4129
afr,4130
nso,4131
tso,4132
ven,4133
nbl,4134
ven,4135
tsn,4136
ssw,4137
tsn,4138
nbl,4139
zul,4140
tso,4141
zul,4142
xho,4143
sot,4144
zul,4145
xho,4146
sot,4147
zul,4148
zul,4149
tsn,4150
xho,4151
zul,4152
ssw,4153
eng,4154
tso,4155
xho,4156
ssw,4157
zul,4158
sot,4159
ven,4160
eng,4161
ven,4162
sot,4163
ven,4164
sot,4165
eng,4166
afr,4167
eng,4168
ssw,4169
ssw,4170
eng,4171
tso,4172
nso,4173
afr,4174
tsn,4175
tso,4176
tsn,4177
nbl,4178
nbl,4179
afr,4180
nbl,4181
ven,4182
xho,4183
zul,4184
zul,4185
ssw,4186
nbl,4187
tsn,4188
ven,4189
zul,4190
nso,4191
zul,4192
ssw,4193
xho,4194
ven,4195
xho,4196
ven,4197
zul,4198
nso,4199
sot,4200
tsn,4201
tsn,4202
nso,4203
ssw,4204
nbl,4205
afr,4206
tso,4207
nbl,4208
ven,4209
nbl,4210
tso,4211
nbl,4212
zul,4213
sot,4214
tsn,4215
afr,4216
nso,4217
sot,4218
ven,4219
xho,4220
tsn,4221
tsn,4222
afr,4223
tsn,4224
afr,4225
tso,4226
tsn,4227
eng,4228
tso,4229
tsn,4230
tso,4231
tso,4232
ven,4233
sot,4234
nbl,4235
afr,4236
ssw,4237
tso,4238
zul,4239
sot,4240
sot,4241
tso,4242
ssw,4243
nso,4244
afr,4245
nbl,4246
zul,4247
tsn,4248
sot,4249
eng,4250
zul,4251
eng,4252
ssw,4253
nbl,4254
eng,4255
tso,4256
ssw,4257
afr,4258
tso,4259
afr,4260
afr,4261
eng,4262
afr,4263
afr,4264
tsn,4265
ven,4266
nbl,4267
sot,4268
ssw,4269
eng,4270
xho,4271
nbl,4272
xho,4273
afr,4274
nso,4275
sot,4276
ssw,4277
xho,4278
ven,4279
sot,4280
nso,4281
afr,4282
nso,4283
afr,4284
sot,4285
xho,4286
eng,4287
nbl,4288
zul,4289
ven,4290
ssw,4291
xho,4292
tsn,4293
ssw,4294
tsn,4295
eng,4296
tso,4297
ssw,4298
tso,4299
eng,4300
zul,4301
afr,4302
nso,4303
nso,4304
zul,4305
nso,4306
xho,4307
ven,4308
ven,4309
tsn,4310
zul,4311
afr,4312
zul,4313
tsn,4314
nso,4315
zul,4316
afr,4317
afr,4318
sot,4319
nbl,4320
ven,4321
ssw,4322
afr,4323
afr,4324
eng,4325
eng,4326
sot,4327
zul,4328
xho,4329
tsn,4330
ven,4331
ssw,4332
nbl,4333
zul,4334
eng,4335
nso,4336
eng,4337
nbl,4338
tso,4339
tsn,4340
nso,4341
nbl,4342
nso,4343
nso,4344
zul,4345
afr,4346
eng,4347
tsn,4348
tso,4349
ssw,4350
ssw,4351
xho,4352
tso,4353
sot,4354
zul,4355
xho,4356
nbl,4357
tsn,4358
tsn,4359
nso,4360
nso,4361
ven,4362
xho,4363
ssw,4364
tsn,4365
xho,4366
zul,4367
tsn,4368
tso,4369
ssw,4370
tsn,4371
nbl,4372
tsn,4373
ven,4374
afr,4375
zul,4376
tso,4377
ssw,4378
afr,4379
nso,4380
afr,4381
tsn,4382
afr,4383
nbl,4384
sot,4385
ssw,4386
afr,4387
nso,4388
tso,4389
ven,4390
tso,4391
xho,4392
afr,4393
xho,4394
tsn,4395
ssw,4396
sot,4397
ssw,4398
ven,4399
tso,4400
ven,4401
tso,4402
ven,4403
tsn,4404
xho,4405
xho,4406
eng,4407
sot,4408
ssw,4409
eng,4410
ssw,4411
nso,4412
zul,4413
nso,4414
nbl,4415
tsn,4416
ssw,4417
sot,4418
zul,4419
tso,4420
tsn,4421
ssw,4422
zul,4423
afr,4424
tso,4425
xho,4426
tsn,4427
ssw,4428
tsn,4429
ven,4430
tso,4431
ssw,4432
nbl,4433
eng,4434
tsn,4435
tsn,4436
xho,4437
nbl,4438
afr,4439
xho,4440
sot,4441
sot,4442
sot,4443
ven,4444
tsn,4445
nso,4446
tso,4447
ssw,4448
ssw,4449
ssw,4450
sot,4451
ven,4452
tsn,4453
tso,4454
xho,4455
ven,4456
tsn,4457
nso,4458
ven,4459
eng,4460
eng,4461
tso,4462
sot,4463
zul,4464
ven,4465
nso,4466
eng,4467
xho,4468
nbl,4469
eng,4470
eng,4471
tsn,4472
tso,4473
sot,4474
tso,4475
eng,4476
tsn,4477
eng,4478
zul,4479
xho,4480
tso,4481
sot,4482
tso,4483
nso,4484
nso,4485
zul,4486
ven,4487
tsn,4488
ven,4489
nbl,4490
tso,4491
nso,4492
xho,4493
xho,4494
tso,4495
ssw,4496
tsn,4497
zul,4498
ssw,4499
ven,4500
nbl,4501
ven,4502
zul,4503
eng,4504
nbl,4505
ven,4506
tso,4507
nso,4508
sot,4509
tso,4510
tsn,4511
tso,4512
tsn,4513
ven,4514
ssw,4515
ssw,4516
xho,4517
ssw,4518
nbl,4519
sot,4520
nso,4521
ven,4522
xho,4523
afr,4524
eng,4525
zul,4526
afr,4527
nso,4528
ssw,4529
tso,4530
ven,4531
ven,4532
afr,4533
tsn,4534
sot,4535
afr,4536
ven,4537
afr,4538
sot,4539
tso,4540
sot,4541
afr,4542
nbl,4543
sot,4544
tsn,4545
sot,4546
ven,4547
eng,4548
afr,4549
nso,4550
sot,4551
ssw,4552
ven,4553
afr,4554
afr,4555
ssw,4556
nso,4557
afr,4558
eng,4559
tso,4560
xho,4561
xho,4562
sot,4563
ssw,4564
zul,4565
ssw,4566
eng,4567
tso,4568
eng,4569
tso,4570
nso,4571
xho,4572
eng,4573
eng,4574
tsn,4575
tsn,4576
tsn,4577
tsn,4578
tsn,4579
sot,4580
ven,4581
nso,4582
afr,4583
ven,4584
sot,4585
nbl,4586
nbl,4587
ssw,4588
afr,4589
tsn,4590
xho,4591
nso,4592
tso,4593
ssw,4594
eng,4595
eng,4596
tsn,4597
zul,4598
sot,4599
xho,4600
tso,4601
ven,4602
sot,4603
tsn,4604
ven,4605
tsn,4606
afr,4607
sot,4608
xho,4609
nso,4610
tso,4611
zul,4612
nso,4613
nbl,4614
tso,4615
nso,4616
tso,4617
zul,4618
ssw,4619
sot,4620
